SKU,Name,Chosung,Image,Price,Category,Description,Stock,Status,IsDeleted,Created At,Updated At
sku0001,브로드리 앙글레즈 스커트 ,"[""ㅂㄹㄷㄹ"",""ㅅㅋㅌ""]",https://res.cloudinary.com/dscla3iqu/image/upload/v1716789999/cm5eg67k9wx8k2yhgsro.jpg,24500,"[""skirt""]",펀칭 자수로 장식된 코튼 소재의 미디 스커트. 하이웨이스트. 신축성 허릿단. 부분 안감 부착.,"{""s"":1,""m"":52,""l"":34}",active,false,Wed Jun 12 2024 15:06:57 GMT+0900 (대한민국 표준시),Wed Jun 12 2024 12:55:01 GMT+0900 (대한민국 표준시)
sku0018,루즈핏 프린트 슬리브리스 탑,null,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F3f%2Fbe%2F3fbe6beec55b7bdfcbf508f6765410d4412273eb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bmen_tshirtstanks_printed%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],56000,"[""top""]",프린트 장식이 있는 코튼 저지 소재의 슬리브리스 탑. 리브드 마감된 라운드 네크라인. 스트레이트 헴라인. 넉넉하지만 오버사이즈보다는 약간 피트되는 루즈핏 실루엣,"{""s"":45,""m"":0}",active,false,Mon May 27 2024 18:23:43 GMT+0900 (대한민국 표준시),Wed Jun 12 2024 12:47:39 GMT+0900 (대한민국 표준시)
sku0010,패턴 비치 타월,null,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F11%2Fdb%2F11dbf3d454094ae066b4d4c432c712abe228f09b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BENVIRONMENT%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main],30000,"[""towel""]",패턴이 있는 코튼 소재의 비치 타월. 뒷면은 테리로 마감됨. 양쪽 끝에 프린지 장식이 있음.,"{""s"":30,""m"":69,""l"":45}",active,true,Mon May 27 2024 17:38:52 GMT+0900 (대한민국 표준시),Sun Jun 09 2024 11:36:41 GMT+0900 (대한민국 표준시)
sku0015,프레이 에지 버뮤다 쇼츠,"[""ㅅㅊ""]",https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fa6%2F21%2Fa621f64c7ae17ded845a347dadf9b72c53af5cec.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],49900,"[""shorts""]",코튼 트윌 소재의 루즈핏 5부 반바지. 레귤러 웨이스트. 밑위가 긴 디자인. 지퍼와 버튼 클로징. 앞뒷면 포켓. 올이 풀린 듯한 포켓 입구와 아랫단.,"{""s"":1,""m"":30,""l"":20}",,false,Mon May 27 2024 15:11:26 GMT+0900 (대한민국 표준시),Wed Jun 12 2024 12:40:55 GMT+0900 (대한민국 표준시)
sku0030,bee,"[""12""]",https://res.cloudinary.com/dscla3iqu/image/upload/v1716950734/wpby03pemtt4fu7eendm.png,23450,"[""animal"",""pants"","""",""냉장고""]",1223  비비비비,"{""s"":0,""l"":0}",active,false,Wed May 29 2024 11:45:45 GMT+0900 (대한민국 표준시),Fri Jun 14 2024 14:02:11 GMT+0900 (대한민국 표준시)
sku0003,리넨 블렌드 풀온 팬츠,"[""[ㅍㅊ,ㄹㄴ]""]",https://lp2.hm.com/hmgoepprod?set=format%5Bwebp%5D%2Cquality%5B79%5D%2Csource%5B%2Fb2%2F6d%2Fb26d5efd7e1cf7c705791c187295c6cbe2565742.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url%5Bfile%3A%2Fproduct%2Fmain%5D,45000,"[""pants""]",가벼운 리넨 혼방 소재의 루즈핏 팬츠. 레귤러 웨이스트. 끝부분이 비즈로 장식된 가는 드로스트링이 있는 신축성 허릿단. 옆면 패치포켓. 스트레이트 레그. 드로스트링이 있는 아랫단.,"{""m"":47,""xl"":40}",active,false,Mon May 27 2024 17:38:52 GMT+0900 (대한민국 표준시),Tue May 28 2024 18:05:09 GMT+0900 (대한민국 표준시)
sku0005,쇼트 슬리브 데님 셔츠,null,https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F6a%2F24%2F6a24b142ddaa8a7db0e478e2a87bbf41379c5d81.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],25600,"[""shirt""]","탄탄한 데님 소재의 크롭트 셔츠. 칼라와 앞면 버튼, 뒷면 요크가 있음. 반소매. 가슴 패치포켓.","{""s"":30,""m"":69,""l"":40}",active,false,Mon May 27 2024 17:38:52 GMT+0900 (대한민국 표준시),Tue May 28 2024 18:05:09 GMT+0900 (대한민국 표준시)
sku0016,코튼 플라운스 드레스,"[""ㄷㄹㅅ""]",https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F67%2F6d%2F676ddf6768a24c2b06237aad8612534e820f31ba.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],56000,"[""top"",""dress""]",코튼 소재의 슬리브리스 미니 원피스. 라운드넥. 피트되는 보디스. 어깨 부분이 와이드한 플라운스로 장식됨. 목 뒷면에 키홀 트임과 버튼이 있음. 허리 부분이 가늘게 밴딩처리됨. 세미 플레어 라인으로 마감된 티어드 스타일의 하단. 플라운스와 하단이 스캘럽트 라인으로 단처리됨. 안감 부착.,"{""xs"":48,""s"":40,""m"":46}",active,false,Mon May 27 2024 15:32:59 GMT+0900 (대한민국 표준시),Tue Jun 04 2024 13:01:52 GMT+0900 (대한민국 표준시)
sku0017,A라인 미니 스커트,"[""ㅅㅋㅌ""]",https://lp2.hm.com/hmgoepprod?set=format%5Bwebp%5D%2Cquality%5B79%5D%2Csource%5B%2F85%2F74%2F8574007b1c3ae0a97fc65476d0d509e5131be27b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url%5Bfile%3A%2Fproduct%2Fmain%5D,34000,"[""skirt""]",리넨과 비스코스가 혼방된 가벼운 우븐 소재의 A라인 미니 스커트. 하이웨이스트. 드로스트링이 있는 허릿단. 스트레이트 헴라인. 안감 부착.,"{""s"":33,""m"":30,""l"":20}",active,false,Mon May 27 2024 15:32:59 GMT+0900 (대한민국 표준시),Tue Jun 04 2024 12:28:04 GMT+0900 (대한민국 표준시)
sku0014,미디 스커트,"[""ㅅㅋㅌ""]",https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fae%2Fde%2Faede7b99fbd6228ab20f0879374842bd9310ee1a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main],34900,"[""skirt""]",우븐 소재의 하이웨이스트 미디 원피스. 신축성 허릿단.,"{""s"":34,""m"":28,""l"":20}",,false,Mon May 27 2024 15:11:26 GMT+0900 (대한민국 표준시),Tue Jun 04 2024 12:02:35 GMT+0900 (대한민국 표준시)
